city_name,departure_count,arrival_count,Latitude,Longitude
"Aberdeen, South Dakota",22112,22280,45.4649,-98.4686
"Abilene, Texas",79928,79102,32.4543,-99.7384
"Adak Island, Alaska",2149,2171,51.87268147,-176.6493591
"Akhiok, Alaska",651,652,56.94079803,-154.1757678
"Akiachak, Alaska",3044,2684,60.9054549,-161.4244387
"Akiak, Alaska",2380,2125,60.902,-161.2316
"Akron, Ohio",343497,343716,41.0798,-81.5219
"Akun, Alaska",2236,2292,54.1325,-165.7854
"Akutan, Alaska",1209,1307,54.13787805,-165.7785355
"Alakanuk, Alaska",2512,2528,62.68579958,-164.7220982
"Alamosa, Colorado",11319,10636,37.4752,-105.877
"Albany, Georgia",29981,31523,31.5776,-84.1762
"Albany, New York",1376306,1370768,42.6664,-73.7987
"Albuquerque, New Mexico",2604961,2591629,35.1054,-106.6465
"Alexandria, Louisiana",116054,157740,31.2923,-92.4702
"Allakaket, Alaska",1481,1565,66.55084267,-152.6318689
"Allentown/Bethlehem/Easton, Pennsylvania",419372,421069,40.5961,-75.4756
"Alliance, Nebraska",4328,4167,42.06221306,-102.8071069
"Alpena, Michigan",8034,7019,45.074,-83.4402
"Altoona, Pennsylvania",3206,3478,40.5082,-78.4007
"Amarillo, Texas",397691,393662,35.1984,-101.8316
"Ambler, Alaska",1847,1868,67.1064,-157.8522
"Anaktuvuk Pass, Alaska",3000,3146,68.1336,-151.7424
"Anchorage, Alaska",2624300,2605974,61.1508,-149.1091
"Angoon, Alaska",2256,2052,57.49670324,-134.5707673
"Aniak, Alaska",4636,4638,61.58099389,-159.5436808
"Ankeny, Iowa",311,358,41.7288,-93.6031
"Anvik, Alaska",355,370,62.65947977,-160.2087005
"Appleton, Wisconsin",474881,472909,44.278,-88.3892
"Arcata/Eureka, California",117970,115799,40.8615,-124.0758
"Arctic Village, Alaska",1750,1892,68.1147,-145.5796
"Asheville, North Carolina",1125467,1120049,35.5707,-82.5537
"Ashland, West Virginia",88798,88330,42.18854906,-122.6565532
"Aspen, Colorado",308737,311482,39.2232,-106.868
"Athens, Georgia",1913,1520,33.9508,-83.3689
"Atka, Alaska",318,335,52.22404686,-174.2087232
"Atlanta, Georgia",44268808,44398703,33.7628,-84.422
"Atlantic City, New Jersey",435903,435661,39.3797,-74.4527
"Atmautluak, Alaska",2403,2177,60.8656705,-162.2725485
"Atqasuk, Alaska",1833,1831,70.46741337,-157.4317317
"Augusta, Georgia",280318,276002,33.3645,-82.0708
"Augusta/Waterville, Maine",5327,5270,44.3341,-69.7319
"Austin, Texas",10334266,10313494,30.3005,-97.7522
"Bakersfield, California",174865,174955,35.3529,-119.0359
"Baltimore, Maryland",11951898,11952138,39.3051,-76.6144
"Bangor, Maine",347337,344593,44.8323,-68.7906
"Bar Harbor, Maine",9898,9796,44.4452825,-68.36164351
"Barrow, Alaska",41579,41566,71.2854,-156.766
"Barter Island, Alaska",1864,1858,70.1342,-143.6103
"Baton Rouge, Louisiana",377313,378096,30.442,-91.1311
"Beaumont/Port Arthur, Texas",32143,31310,30.0849,-94.1451
"Beaver, Alaska",912,959,66.36512864,-147.4014275
"Beckley, West Virginia",4880,4486,37.7877,-81.1841
"Bedford, Massachusetts",11195,10960,42.4969,-71.2783
"Belleville, Illinois",147334,145395,38.5164,-89.99
"Bellingham, Washington",311029,311009,48.7548,-122.469
"Belmar/Farmingdale, New Jersey",149,172,40.186,-74.1249
"Beluga, Alaska",1122,1178,61.17323666,-151.0422854
"Bemidji, Minnesota",24762,24141,47.4828,-94.8797
"Bend/Redmond, Oregon",558451,556723,44.0563,-121.3095
"Bethel, Alaska",153567,156879,60.7798,-161.837
"Bettles, Alaska",1571,1743,66.9173,-151.529
"Billings, Montana",428755,428591,45.7891,-108.5526
"Binghamton, New York",36622,35792,42.1014,-75.9093
"Birch Creek, Alaska",284,304,66.2567,-145.8141
"Birmingham, Alabama",1498182,1499949,33.5279,-86.7971
"Bishop, California",9981,10436,42.96378873,-83.74639039
"Bismarck/Mandan, North Dakota",258339,257421,46.8143,-100.7694
"Block Island, Rhode Island",15013,12426,41.1681,-71.5773
"Bloomington, Indiana",2587,2467,39.1637,-86.5257
"Bloomington/Normal, Illinois",164662,163755,40.4757,-88.9703
"Boca Raton, Florida",504,687,26.3752,-80.108
"Boise, Idaho",2368511,2364476,43.6005,-116.2308
"Boston, Massachusetts",15825078,15908001,42.3188,-71.0852
"Boulder City, Nevada",29261,26883,35.8407,-114.9257
"Bowling Green, Kentucky",1017,942,36.9716,-86.4378
"Bozeman, Montana",1229881,1229551,45.6833,-111.0558
"Bradford, Pennsylvania",3894,3684,41.79953642,-78.63960272
"Brainerd, Minnesota",16218,15558,46.3553,-94.1983
"Branson, Missouri",2588,2561,36.6509,-93.2636
"Brevig Mission, Alaska",2351,2276,65.3315,-166.4906
"Bristol/Johnson City/Kingsport, Tennessee",220879,218244,36.5572,-82.2154
"Brooks Lodge, Alaska",5283,5627,58.55,-155.8
"Broomfield, Colorado",36968,36370,39.9542,-105.0526
"Brownsville, Texas",176047,130140,25.9975,-97.458
"Brunswick, Georgia",33885,34400,31.1449,-81.4746
"Buckland, Alaska",3618,3597,65.9816,-161.1485
"Buffalo, New York",2288151,2290495,42.9018,-78.8487
"Bullhead City, Arizona",70241,71307,35.1205,-114.5461
"Burbank, California",3131724,3156376,34.1879,-118.3235
"Burlington, Iowa",4061,3584,40.8071,-91.1247
"Burlington, Vermont",649014,646063,44.4876,-73.2316
"Butte, Montana",15882,16736,45.902,-112.6571
"Cape Girardeau, Missouri",7555,7438,37.3109,-89.5597
"Cape Lisburne, Alaska",103,109,68.8751,-166.11
"Carbondale, Illinois",279,281,37.7221,-89.2237
"Carlsbad, California",4042,3728,33.1246,-117.2834
"Carlsbad, New Mexico",5025,4601,32.401,-104.2388
"Casper, Wyoming",87124,85957,42.842,-106.3208
"Cedar City, Utah",11746,11764,37.6834,-113.0956
"Cedar Rapids/Iowa City, Iowa",690801,689613,41.9662,-91.6783
"Chadron, Nebraska",2424,2295,42.8290769,-103.0968863
"Chalkyitsik, Alaska",622,648,66.645,-143.7256
"Champaign/Urbana, Illinois",70178,68734,40.1142,-88.2737
"Charleston, South Carolina",3031242,3025986,32.8168,-79.9687
"Charleston/Dunbar, West Virginia",194831,192167,38.3484,-81.6322
"Charlotte, North Carolina",23593383,23663184,35.2083,-80.8303
"Charlottesville, Virginia",308075,307249,38.0375,-78.4855
"Chattanooga, Tennessee",487862,480540,35.066,-85.2481
"Chefornak, Alaska",2916,2909,60.13824329,-164.2792005
"Chenega, Alaska",521,527,60.07883456,-147.9945494
"Cherry Point, North Carolina",567,1239,34.91575611,-76.89962046
"Chevak, Alaska",4719,4754,61.5380538,-165.6045523
"Cheyenne, Wyoming",13000,12982,41.135,-104.7902
"Chicago, Illinois",39398585,39539152,41.8375,-87.6866
"Chicopee Falls, Massachusetts",432,343,42.162,-72.6162
"Chignik, Alaska",208,210,56.3114,-158.3738
"Chuathbaluk, Alaska",184,211,61.580336,-159.2247778
"Cincinnati, Ohio",4182903,4191772,39.1413,-84.506
"Circle, Alaska",247,231,65.84214806,-144.0816648
"Clarks Point, Alaska",402,482,58.83664702,-158.5277152
"Clarksburg/Fairmont, West Virginia",42722,42581,39.2862,-80.3232
"Cleveland, Ohio",4684706,4680174,41.4764,-81.6805
"Clovis, New Mexico",13623,13265,34.4376,-103.1923
"Cody, Wyoming",34709,36543,44.5213,-109.0548
"Cold Bay, Alaska",2995,3023,55.20772652,-162.7224913
"Coldfoot, Alaska",5634,6569,67.2523,-150.2067
"College Station/Bryan, Texas",60068,57996,30.5852,-96.2959
"Colorado Springs, Colorado",1184723,1169475,38.8674,-104.7605
"Columbia, Missouri",97622,97549,38.9472,-92.3268
"Columbia, South Carolina",591967,606163,34.0378,-80.9036
"Columbus, Georgia",65679,59413,32.51,-84.8771
"Columbus, Mississippi",42503,41916,33.5088,-88.4096
"Columbus, Ohio",4207521,4233804,39.9862,-82.9855
"Concord, California",16997,17246,37.9722,-122.0016
"Concord, North Carolina",118989,116904,35.3933,-80.6369
"Cordova, Alaska",18260,17989,60.543784,-145.7259942
"Corpus Christi, Texas",352099,345533,27.7254,-97.3767
"Cortez, Colorado",8925,8586,37.3503,-108.5768
"Crescent City, California",7875,7465,41.77476844,-124.237113
"Crooked Creek, Alaska",221,218,61.86789745,-158.1343685
"Dahl Creek, Alaska",182,229,66.94315172,-156.8989944
"Dallas/Fort Worth, Texas",42273175,42344234,32.7935,-96.7667
"Danger Bay, Alaska",388,382,57.79416248,-152.3936869
"Dayton, Ohio",594019,598379,39.7805,-84.2003
"Daytona Beach, Florida",348034,343758,29.1995,-81.0982
"Deadhorse, Alaska",82350,83296,70.1948,-148.4647
"Decatur, Illinois",11207,10905,39.8557,-88.9342
"Deer Harbor, Washington",789,846,48.68464948,-123.0701301
"Deering, Alaska",1322,1334,66.06930665,-162.7663598
"Del Rio, Texas",5320,4992,29.3708,-100.8801
"Delta Junction, Alaska",113,102,42.82910844,-103.0968862
"Denver, Colorado",35878402,35914103,39.762,-104.8758
"Des Moines, Iowa",1518557,1524368,41.5725,-93.6105
"Destin, Florida",5141,5256,30.395,-86.4701
"Detroit, Michigan",13811358,13841537,42.3834,-83.1024
"Devils Lake, North Dakota",8051,7885,48.109202,-98.90401445
"Dickinson, North Dakota",24057,24913,46.8918,-102.7925
"Dillingham, Alaska",34495,34518,59.0454,-158.5055
"Diomede Island, Alaska",166,208,65.6318501,-168.0923761
"Dodge City, Kansas",6432,6303,37.7611,-100.0182
"Dothan, Alabama",35626,35254,31.2336,-85.407
"DuBois, Pennsylvania",5567,5054,41.1783,-78.8987
"Dubuque, Iowa",16469,16489,42.5002,-90.707
"Duluth, Minnesota",127822,123976,46.7756,-92.1393
"Durango, Colorado",217344,216034,37.2659,-107.8781
"Eagle, Alaska",579,595,39.64248377,-106.9169133
"Eagle, Colorado",226791,227299,39.64250855,-106.9169347
"East Farmingdale, New York",2143,2054,40.7287,-73.4134
"East Hampton, New York",1952,2427,41.0117,-72.1277
"Eastsound, Washington",7827,7489,48.7081,-122.9107
"Eau Claire, Wisconsin",25856,24938,44.8197,-91.4948
"Eek, Alaska",2812,2654,60.21515233,-162.0444342
"Egegik, Alaska",778,801,58.18466593,-157.3719985
"Ekwok, Alaska",523,540,59.3536056,-157.4764774
"El Centro, California",7094,5096,32.7865,-115.5595
"El Dorado, Arkansas",3144,3060,33.2184,-92.664
"El Paso, Texas",1997799,1850916,31.8476,-106.43
"Elfin Cove, Alaska",412,341,58.1944,-136.3436
"Elim, Alaska",2008,2059,64.6162664,-162.2694889
"Elko, Nevada",10715,10300,40.8381,-115.7678
"Elmira/Corning, New York",85017,84736,42.0938,-76.8097
"Emmonak, Alaska",9804,9837,62.78061222,-164.4899217
"Erie, Pennsylvania",47160,46532,42.1167,-80.0733
"Escanaba, Michigan",15657,14333,45.7477,-87.09
"Eugene, Oregon",841916,843188,44.0564,-123.1174
"Evansville, Indiana",165183,166142,37.9881,-87.5341
"Everett, Washington",306301,297274,47.9525,-122.1669
"Fairbanks, Alaska",546639,547452,64.8353,-147.6533
"Fargo, North Dakota",520532,520397,46.8651,-96.8292
"Fayetteville, Arkansas",973894,974212,36.0714,-94.1661
"Fayetteville, North Carolina",168553,163573,35.085,-78.9772
"Fishers Island, New York",172,186,41.2637,-72.0307
"Flagstaff, Arizona",73953,73182,35.1872,-111.6194
"Flint, Michigan",281878,281338,43.0236,-83.6921
"Florence, South Carolina",22728,20927,34.178,-79.7898
"Fort Collins/Loveland, Colorado",3098,3394,40.5477,-105.0656
"Fort Dodge, Iowa",6195,6145,42.5098,-94.1751
"Fort Drum, New York",257,449,44.045,-75.7845
"Fort Jefferson, Florida",20408,20470,24.71106983,-82.86222087
"Fort Lauderdale, Florida",12851378,12829668,26.1412,-80.1464
"Fort Leonard Wood, Missouri",11702,11494,37.7562,-92.1274
"Fort Myers, Florida",4806771,4792912,26.6194,-81.8302
"Fort Smith, Arkansas",58303,56637,35.3495,-94.3695
"Fort Wayne, Indiana",392834,392383,41.0888,-85.1436
"Fort Yukon, Alaska",5506,5632,66.5715,-145.25
"Fresno, California",1039243,1041699,36.783,-119.7939
"Friday Harbor, Washington",15478,15255,48.52496818,-123.0263351
"Gainesville, Florida",273194,267948,29.6804,-82.3459
"Galbraith Lake, Alaska",688,675,68.4794,-149.4904
"Galena, Alaska",11773,12068,64.73603615,-156.938013
"Gallup, New Mexico",2179,1965,35.5182,-108.7431
"Gambell, Alaska",3142,3101,63.7668,-171.7339
"Garden City, Kansas",27848,28340,37.9753,-100.8527
"Gary, Indiana",3847,2408,41.5905,-87.3473
"Gerlach, Nevada",124,457,40.65159638,-119.355331
"Gillette, Wyoming",26776,26714,44.2752,-105.4982
"Glasgow, Montana",2884,2730,48.212,-106.6144
"Glendive, Montana",2177,2036,47.1387,-104.8069
"Golovin, Alaska",1505,1467,64.543,-163.0297
"Goodnews Bay, Alaska",912,894,59.1274,-161.5772
"Grand Canyon, Arizona",27062,25519,35.96034393,-112.1350942
"Grand Forks, North Dakota",93735,92699,47.9214,-97.0884
"Grand Island, Nebraska",65091,66527,40.9218,-98.3586
"Grand Junction, Colorado",243717,239139,39.0877,-108.5673
"Grand Rapids, Michigan",1899233,1881195,42.9619,-85.6562
"Grayling, Alaska",358,372,62.89740624,-160.0659518
"Great Falls, Montana",177263,177970,47.5022,-111.2996
"Green Bay, Wisconsin",330298,327945,44.5148,-87.9895
"Greensboro/High Point, North Carolina",903476,899004,36.0956,-79.8271
"Greenville, Mississippi",7516,7018,33.385,-91.0514
"Greenville, North Carolina",34628,35782,35.5943,-77.376
"Greer, South Carolina",1258495,1242143,34.933,-82.2313
"Gulfport/Biloxi, Mississippi",375577,371484,30.4274,-89.0704
"Gulkana, Alaska",303,362,62.1549,-145.457
"Gunnison, Colorado",49490,49036,38.54555111,-106.9256774
"Gustavus, Alaska",9580,9096,58.4253,-135.707
"Hagerstown, Maryland",32320,32520,39.6401,-77.7217
"Haines, Alaska",6306,6494,59.2438,-135.5244
"Hana, Hawaii",2085,2272,20.7956,-156.0144
"Hancock/Houghton, Michigan",23353,23424,47.16872615,-88.494192
"Harlingen/San Benito, Texas",493219,439572,26.1916,-97.6977
"Harrisburg, Pennsylvania",654186,648569,40.2752,-76.8843
"Harrison, Arkansas",4556,4415,36.2438,-93.1198
"Hartford, Connecticut",2909705,2907091,41.7661,-72.6834
"Hattiesburg/Laurel, Mississippi",12351,11777,31.3074,-89.317
"Havre, Montana",2964,2820,48.5427,-109.6804
"Hawthorne, California",4955,4863,33.9147,-118.3476
"Hayden, Colorado",206195,204037,40.4812,-107.2187
"Hays, Kansas",9488,8513,38.8821,-99.3221
"Healy, Alaska",1656,1648,63.86734091,-148.968893
"Helena, Montana",88308,87892,46.5965,-112.0202
"Hibbing, Minnesota",11775,11655,47.398,-92.9486
"Hickory, North Carolina",898,619,35.741,-81.3223
"Hilo, Hawaii",684175,689506,19.6883,-155.0863
"Hilton Head, South Carolina",103686,105888,32.2250291,-80.69720772
"Hobbs, New Mexico",22187,22092,32.7281,-103.16
"Holy Cross, Alaska",364,404,62.19263011,-159.7719651
"Homer, Alaska",34688,30893,59.6456,-151.4764
"Honolulu, Hawaii",8554812,8514095,21.3294,-157.846
"Hoolehua, Hawaii",85341,84736,21.16717923,-157.0676865
"Hoonah, Alaska",5790,6034,58.0960046,-135.4106334
"Hooper Bay, Alaska",4323,4382,61.52125786,-166.1429722
"Hopkinsville, Kentucky",221,508,36.8381,-87.4775
"Hot Springs, Arkansas",3721,3710,34.4892,-93.0501
"Houston, Texas",22757307,22769832,29.786,-95.3885
"Hughes, Alaska",1050,1095,66.0411,-154.263
"Huntsville, Alabama",723751,722002,34.6981,-86.6412
"Huslia, Alaska",3304,3370,65.69476073,-156.3607512
"Hyannis, Massachusetts",17166,17976,41.6693,-70.2803
"Idaho Falls, Idaho",270131,267643,43.4871,-112.0362
"Igiugig, Alaska",244,235,59.324,-155.8948
"Iliamna, Alaska",3954,3684,59.7544,-154.9108
"Indianapolis, Indiana",4744197,4766192,39.7771,-86.1458
"International Falls, Minnesota",13238,12991,48.56888814,-93.39903822
"Iron Mountain/Kingsfd, Michigan",17955,18492,45.81514658,-88.11863428
"Ironwood, Michigan",7042,6651,46.52525716,-90.13476944
"Islip, New York",640858,639518,40.7385,-73.1888
"Ithaca/Cortland, New York",60775,59142,42.4442,-76.5032
"Jackson, Tennessee",3245,3070,35.6538,-88.8354
"Jackson, Wyoming",494652,492677,43.472,-110.7746
"Jackson/Vicksburg, Mississippi",627274,624607,32.3157,-90.2125
"Jacksonville, Florida",3584060,3581758,30.3322,-81.6749
"Jacksonville/Camp Lejeune, North Carolina",133035,135278,34.7289,-77.3941
"Jamestown, North Dakota",10463,10787,46.9063,-98.6937
"Johnstown, Pennsylvania",14250,13738,40.326,-78.9194
"Jonesboro, Arkansas",2188,2029,35.8212,-90.6791
"Joplin, Missouri",14270,13028,37.0757,-94.5018
"Juneau, Alaska",356438,360310,58.4546,-134.1739
"Kahului, Hawaii",3592010,3581642,20.8715,-156.4603
"Kake, Alaska",3605,3688,56.9643305,-133.9165699
"Kalamazoo, Michigan",87611,84328,42.2749,-85.5882
"Kalaupapa, Hawaii",3085,5270,21.20977363,-156.9748506
"Kalispell, Montana",456142,447721,48.2153,-114.3274
"Kalskag, Alaska",1823,1835,61.53746947,-160.3367366
"Kaltag, Alaska",1584,1609,64.3211577,-158.7362437
"Kamuela, Hawaii",3598,3568,19.99895197,-155.6737171
"Kansas City, Missouri",5603251,5618653,39.1238,-94.5541
"Kapalua, Hawaii",3683,3484,20.9629,-156.673
"Karluk, Alaska",293,252,57.56577633,-154.4515605
"Kasigluk, Alaska",3391,3032,60.8733,-162.524
"Katmai Lodge, Alaska",226,245,58.015,-157.5808
"Kearney, Nebraska",14684,14644,40.7011,-99.0833
"Kenai, Alaska",66949,63913,60.56664279,-151.245358
"Kenmore, Washington",5642,6119,47.7516,-122.2489
"Ketchikan, Alaska",154201,153789,55.35476499,-131.7122988
"Key West, Florida",675349,665852,24.5642,-81.7775
"Kiana, Alaska",2759,2681,66.9759,-160.436
"Killeen, Texas",93618,90926,31.0753,-97.7297
"King Cove, Alaska",568,628,55.1172,-162.2664
"King Salmon, Alaska",37940,37092,58.6768,-156.6492
"Kipnuk, Alaska",4470,4414,59.93580382,-164.0276662
"Kirksville, Missouri",4281,3898,40.1986,-92.5752
"Kivalina, Alaska",3003,3049,67.731,-164.5508
"Klawock, Alaska",16733,17338,55.58201189,-133.0740814
"Knoxville, Tennessee",1382073,1380133,35.9692,-83.9496
"Kobuk, Alaska",965,951,66.9126595,-156.8841032
"Kodiak Island, Alaska",1356,1502,57.80720097,-152.3737055
"Kodiak, Alaska",85183,85039,57.7559302,-152.5148742
"Kokhanok, Alaska",1631,1711,59.4328,-154.8083
"Koliganek, Alaska",908,920,59.73233267,-157.2657572
"Kona, Hawaii",2055155,2049746,19.73714825,-156.0428602
"Kongiganak, Alaska",2736,2729,59.961285,-162.881134
"Kotlik, Alaska",2584,2542,63.0306,-163.5533
"Kotzebue, Alaska",60124,60531,66.8847,-162.5986
"Koyuk, Alaska",1547,1643,64.9311,-161.1572
"Koyukuk, Alaska",792,815,64.87686782,-157.7176465
"Kulik Lake, Alaska",837,845,58.96583355,-155.1101458
"Kwethluk, Alaska",2619,2388,60.79367108,-161.4417746
"Kwigillingok, Alaska",2241,2285,59.87594947,-163.1681233
"La Crosse, Wisconsin",42635,42346,43.8241,-91.2268
"Lafayette, Indiana",2231,2422,40.3991,-86.8593
"Lafayette, Louisiana",229797,227491,30.2082,-92.0325
"Lake Charles, Louisiana",82838,81981,30.201,-93.2111
"Lake Minchumina, Alaska",192,199,63.88538498,-152.3028595
"Lakeland, Florida",202,201,28.0557,-81.9545
"Lanai, Hawaii",34430,35806,20.79076692,-156.9499025
"Lancaster, Pennsylvania",6230,6343,40.042,-76.3012
"Lansing, Michigan",106844,103301,42.7142,-84.5601
