"origin_city_name","total_flights","no_delay","dep_delay","arr_delay","cancelled","diverted","carrier_delay_count","weather_delay_count","nas_delay_count","security_delay_count","late_aircraft_delay_count","cancellation_code_a","cancellation_code_b","cancellation_code_c","cancellation_code_d"
"Kodiak, AK","790","508","206","216","27","0","36","16","56","8","47","3","24","0","0"
"Kona, HI","17305","9131","6070","6608","140","16","1675","83","1016","9","1916","131","5","4","0"
"Kotzebue, AK","527","385","89","104","32","0","5","1","23","1","38","2","27","3","0"
"La Crosse, WI","431","309","74","100","6","0","17","12","31","0","23","0","5","1","0"
"Lafayette, LA","2926","1885","784","803","34","4","201","114","134","14","188","2","31","1","0"
"Lake Charles, LA","1068","734","197","282","27","3","62","18","32","0","61","0","25","1","1"
"Lansing, MI","1304","924","258","292","27","1","78","14","79","0","77","3","22","2","0"
"Laramie, WY","624","397","123","187","25","1","48","15","21","0","37","0","21","4","0"
"Laredo, TX","1323","918","306","316","16","3","83","12","47","0","90","4","12","0","0"
"Las Vegas, NV","190877","79435","92527","86503","2260","411","29723","1226","26694","187","30207","792","990","474","4"
"Latrobe, PA","557","290","178","226","15","3","22","4","111","1","76","5","10","0","0"
"Lawton/Fort Sill, OK","1003","691","199","262","23","0","74","34","33","0","48","2","21","0","0"
"Lewiston, ID","814","504","231","221","7","13","49","33","24","0","26","0","5","2","0"
"Lexington, KY","7925","5001","2011","2303","81","18","541","123","523","18","580","13","59","9","0"
"Liberal, KS","622","453","128","126","15","2","29","7","7","0","35","1","13","1","0"
"Lihue, HI","16149","8227","5808","6688","157","24","1790","141","1095","52","1994","145","9","3","0"
"Lincoln, NE","866","530","229","281","6","3","83","10","16","1","45","0","5","1","0"
"Little Rock, AR","11657","6816","3534","3890","111","26","834","364","791","10","1032","23","71","17","0"
"Long Beach, CA","16502","7933","7478","5851","137","25","1645","60","1054","11","1973","51","70","16","0"
"Longview, TX","723","490","151","203","14","0","61","20","20","2","33","0","14","0","0"
"Los Angeles, CA","194353","103318","71204","66607","1573","520","21573","646","16756","137","16929","846","566","156","5"
"Louisville, KY","23376","14442","6420","6894","298","52","1757","249","2053","28","1671","68","158","72","0"
"Lubbock, TX","5733","3640","1561","1594","73","9","305","85","370","9","498","10","58","4","1"
"Madison, WI","10508","6923","2536","2774","138","20","796","140","698","4","673","42","77","18","1"
"Manchester, NH","6275","3728","1866","1849","139","16","424","31","623","15","562","20","111","8","0"
"Manhattan/Ft. Riley, KS","840","578","156","201","13","0","31","15","60","0","39","2","9","2","0"
"Marquette, MI","612","428","128","147","21","0","30","12","44","0","65","0","18","3","0"
"Martha's Vineyard, MA","1158","556","465","448","62","8","136","29","150","3","222","16","21","25","0"
"Mason City, IA","622","425","134","160","20","0","50","6","13","0","41","0","11","9","0"
"Medford, OR","4708","3088","983","1379","21","16","339","82","215","0","216","9","12","0","0"
"Melbourne, FL","2697","1882","602","648","24","4","140","41","177","4","227","6","16","2","0"
"Memphis, TN","23067","13148","7442","7426","341","58","2135","290","2007","23","1875","93","195","53","0"
"Meridian, MS","683","509","141","142","6","1","50","7","4","0","42","0","6","0","0"
"Miami, FL","102535","46627","44430","44001","1064","282","15654","2609","15551","289","14013","269","635","154","6"
"Midland/Odessa, TX","7897","5319","1916","2004","89","20","431","76","385","10","557","16","62","11","0"
"Milwaukee, WI","26166","15165","8185","8073","407","57","2218","215","2071","16","2280","75","271","61","0"
"Minneapolis, MN","122019","73750","36111","34705","1465","275","11472","1278","8551","34","5721","390","984","90","1"
"Minot, ND","2027","1225","592","586","30","11","187","67","74","6","59","0","29","1","0"
"Mission/McAllen/Edinburg, TX","3014","1880","815","949","41","7","224","40","262","1","312","6","29","6","0"
"Missoula, MT","3830","2152","1210","1371","22","9","364","80","348","3","286","5","15","2","0"
"Moab, UT","638","445","111","154","11","4","31","11","18","0","19","0","10","1","0"
"Mobile, AL","2557","1698","616","658","23","6","180","57","129","0","128","4","15","4","0"
"Moline, IL","3239","2189","725","797","38","7","231","69","180","1","140","1","35","2","0"
"Monroe, LA","1813","1263","364","442","28","1","108","19","79","0","94","2","24","2","0"
"Monterey, CA","3962","2510","1025","1205","38","6","300","47","176","0","342","2","33","3","0"
"Montgomery, AL","2330","1290","815","719","33","2","227","52","154","3","158","2","27","4","0"
"Montrose/Delta, CO","2691","1403","938","991","45","12","281","16","206","1","310","4","35","5","1"
"Mosinee, WI","985","730","177","198","13","0","54","10","58","0","52","3","9","1","0"
"Myrtle Beach, SC","14433","9301","3767","4082","232","34","758","90","1292","8","1418","61","140","31","0"
"Nantucket, MA","1616","839","567","595","95","4","160","16","230","12","289","20","41","34","0"
"Nashville, TN","96489","47971","39120","35803","1133","204","9974","738","9371","66","11825","320","619","193","1"
"New Bern/Morehead/Beaufort, NC","98","72","21","20","0","0","4","1","6","0","5","0","0","0","0"
"New Orleans, LA","49619","25175","20281","17812","531","119","5018","433","4575","44","6435","190","269","69","3"
"New York, NY","296774","165382","98400","92357","7542","811","33847","1966","31006","197","28047","1765","2576","3192","9"
"Newark, NJ","138578","68636","54477","49217","3837","343","20537","1112","16746","131","14219","719","2449","662","7"
"Newburgh/Poughkeepsie, NY","480","197","239","212","11","2","57","20","89","0","89","7","4","0","0"
"Newport News/Williamsburg, VA","2","0","2","1","0","0","0","0","0","0","0","0","0","0","0"
"Niagara Falls, NY","337","135","174","153","3","3","29","5","81","0","48","0","3","0","0"
"Nome, AK","538","344","137","146","26","9","17","4","31","4","53","1","25","0","0"
"Norfolk, VA","21209","12107","6506","6931","467","35","1702","247","2094","10","2049","83","242","142","0"
"North Bend/Coos Bay, OR","356","166","129","157","5","2","38","4","14","1","34","0","4","1","0"
"North Platte, NE","683","433","107","193","42","1","49","10","18","0","35","0","35","7","0"
"Oakland, CA","45955","21638","21029","17826","398","59","5367","116","3390","54","5875","184","166","48","0"
"Oklahoma City, OK","21312","12458","6329","6996","187","64","1671","219","1427","14","1861","29","126","32","0"
"Omaha, NE","22578","13073","7227","7097","218","51","1790","239","1702","9","1870","61","135","22","0"
"Ontario, CA","24324","13349","8978","7820","274","42","2104","65","1687","5","2676","113","141","20","0"
"Orlando, FL","164369","70217","77012","74893","2139","384","27170","4090","26711","578","23673","822","989","324","4"
"Owensboro, KY","43","19","20","22","0","1","7","2","9","0","6","0","0","0","0"
"Pago Pago, TT","124","48","63","68","0","0","23","4","0","1","25","0","0","0","0"
"Palm Springs, CA","13903","8458","4012","4214","119","46","1011","69","949","6","1100","28","68","22","1"
"Panama City, FL","6722","3886","2294","2186","42","14","514","90","485","14","821","13","25","4","0"
"Pasco/Kennewick/Richland, WA","5365","3464","1117","1667","20","13","393","89","222","6","208","3","17","0","0"
"Pellston, MI","737","513","183","172","12","2","75","37","6","0","0","0","12","0","0"
"Pensacola, FL","11445","6790","3740","3634","149","28","978","146","951","46","1359","45","89","14","1"
"Peoria, IL","3278","1931","952","1109","32","9","253","56","320","2","309","7","21","4","0"
"Petersburg, AK","724","476","195","209","19","4","28","5","59","1","84","4","15","0","0"
"Philadelphia, PA","90071","49749","29588","30961","1167","210","10011","730","10374","80","8742","326","646","192","3"
"Phoenix, AZ","182142","93302","73632","65167","1173","422","20205","586","13259","201","20273","379","683","100","11"
"Pittsburgh, PA","42130","25854","11659","12246","565","72","3014","294","3687","31","3092","130","287","146","2"
"Plattsburgh, NY","393","157","198","183","4","2","44","6","103","0","69","0","3","1","0"
"Pocatello, ID","483","403","33","70","0","0","15","5","6","0","0","0","0","0","0"
"Ponce, PR","1096","470","467","539","30","1","122","4","240","8","264","14","6","10","0"
"Portland, ME","10972","6153","3346","3498","281","16","961","116","1116","3","875","45","136","100","0"
"Portland, OR","58682","33725","17487","19536","565","113","4303","299","4329","39","4262","244","289","31","1"
"Portsmouth, NH","331","150","144","152","1","0","47","6","61","0","58","0","0","1","0"
"Prescott, AZ","723","419","192","272","8","3","84","13","22","0","49","0","7","1","0"
"Providence, RI","14373","7920","4868","4731","231","42","1255","96","1561","8","1560","52","133","46","0"
"Provo, UT","2028","806","709","1116","29","5","295","48","499","4","167","4","7","18","0"
"Pueblo, CO","27","13","6","11","2","0","2","0","0","0","1","0","2","0","0"
"Punta Gorda, FL","5951","3278","2096","2333","32","14","684","188","831","7","723","9","17","6","0"
"Raleigh/Durham, NC","59416","32470","20179","20242","897","128","5620","428","6163","29","6258","273","378","243","3"
"Rapid City, SD","4109","2368","1200","1308","90","11","383","76","282","6","266","7","82","1","0"
"Redding, CA","1510","1027","316","414","10","3","100","11","47","0","64","0","7","3","0"
"Reno, NV","19696","10949","6819","6884","219","54","1820","192","1800","13","2250","59","128","31","1"
"Rhinelander, WI","725","599","106","87","9","0","36","15","1","0","0","0","9","0","0"
"Richmond, VA","18776","10583","5975","6332","306","39","1860","94","2002","21","1677","87","120","96","3"
"Riverton/Lander, WY","434","316","58","102","8","3","33","4","8","0","11","0","8","0","0"
"Roanoke, VA","2780","1683","805","826","46","2","218","29","189","0","214","7","22","17","0"
"Rochester, MN","1279","878","255","316","30","2","82","31","86","1","63","12","15","3","0"
"Rochester, NY","13052","7636","3969","4003","232","21","1018","86","1250","6","1098","41","125","66","0"
"Rock Springs, WY","433","329","50","76","12","3","18","7","8","0","7","0","11","1","0"
"Rockford, IL","722","348","313","286","5","1","77","14","107","1","106","0","5","0","0"
"Roswell, NM","852","568","178","237","9","2","102","11","16","1","20","0","9","0","0"
"Sacramento, CA","52940","28545","19938","18052","426","86","4429","155","3231","61","5386","140","221","65","0"
"Saginaw/Bay City/Midland, MI","1606","1027","348","506","19","1","147","21","57","0","82","1","16","2","0"
"Saipan, TT","392","334","41","46","7","0","15","0","16","0","11","0","5","2","0"
"Salina, KS","727","468","187","221","10","6","52","9","12","0","67","1","8","1","0"
"Salt Lake City, UT","109277","62319","35336","35286","817","291","10921","1223","8011","27","7176","433","334","49","1"
"San Angelo, TX","1123","760","250","290","26","1","66","26","40","4","71","0","25","1","0"
"San Antonio, TX","39534","22199","13450","13005","377","70","3108","272","3305","26","3978","149","201","26","1"
"San Diego, CA","90955","46538","34616","33621","907","326","7759","562","8713","96","10826","354","435","117","1"
"San Francisco, CA","135705","68911","51270","50524","1459","321","15330","627","11633","41","12783","700","568","191","0"
"San Jose, CA","52028","29008","18495","17141","415","84","4295","90","3130","40","5184","179","181","55","0"
"San Juan, PR","32584","14979","13859","14219","377","135","5529","135","4814","63","5458","200","141","36","0"
"San Luis Obispo, CA","4847","2801","1398","1758","47","14","533","66","308","11","425","6","32","8","1"
"Sanford, FL","9102","4826","3362","3719","40","29","1218","300","1259","19","1179","8","25","7","0"
"Santa Ana, CA","44898","23344","17409","15599","552","136","4092","160","3511","18","5276","241","245","65","1"
"Santa Barbara, CA","7201","4232","2273","2281","113","14","563","61","571","1","675","23","76","14","0"
"Santa Fe, NM","1781","1120","399","587","25","4","147","50","84","4","119","0","23","2","0"
"Santa Maria, CA","107","25","67","79","1","0","16","3","36","0","38","0","1","0","0"
"Santa Rosa, CA","3382","1801","987","1406","16","4","215","37","152","2","369","6","9","1","0"
"Sarasota/Bradenton, FL","15607","8857","5396","5170","174","40","1377","104","1466","7","2091","63","84","25","2"
"Sault Ste. Marie, MI","725","520","169","165","14","1","81","33","7","1","0","0","14","0","0"
"Savannah, GA","17457","9645","6208","5774","257","49","1735","200","1479","11","1916","64","134","58","1"
"Scottsbluff, NE","607","398","87","168","20","1","34","5","9","0","22","0","16","4","0"
"Scranton/Wilkes-Barre, PA","2043","1265","517","643","27","7","183","24","116","0","166","4","18","5","0"
"Seattle, WA","163812","80066","60844","65318","986","385","16319","1219","17475","239","11257","608","349","27","2"
"Sheridan, WY","641","422","101","197","7","4","51","14","10","0","23","0","5","2","0"
"Shreveport, LA","3799","2113","1241","1348","47","10","426","117","285","10","329","4","32","10","1"
"Sioux City, IA","726","465","199","189","8","6","88","5","11","0","25","0","7","1","0"
"Sioux Falls, SD","6825","3907","2100","2242","108","9","603","172","567","3","489","22","80","6","0"
"Sitka, AK","1403","962","297","373","22","13","50","11","83","3","92","6","16","0","0"
"South Bend, IN","5819","3442","1749","1800","57","15","641","66","319","3","313","3","50","4","0"
"Spokane, WA","16556","9958","4833","5123","99","22","1076","216","1013","9","1121","52","44","3","0"
"Springfield, IL","401","207","163","144","9","1","58","9","43","0","22","0","9","0","0"
"Springfield, MO","7325","4093","2445","2547","53","16","707","200","634","9","629","15","32","6","0"
"St. Cloud, MN","118","57","39","41","3","0","3","1","17","0","6","0","2","1","0"
"St. George, UT","2616","1808","541","689","8","6","228","50","61","3","63","0","7","1","0"
"St. Louis, MO","61885","29303","27615","24241","574","121","6891","417","5618","52","8098","153","319","99","3"
"St. Petersburg, FL","7705","4752","2293","2533","29","21","589","273","766","8","750","4","15","10","0"
"State College, PA","1276","816","277","386","17","3","102","15","45","0","75","0","14","2","1"
"Stillwater, OK","725","533","101","164","15","1","79","10","8","1","9","0","15","0","0"
"Stockton, CA","536","111","370","403","3","0","110","14","188","8","203","0","2","1","0"
"Sun Valley/Hailey/Ketchum, ID","1680","1165","295","445","28","7","107","43","53","0","51","0","27","1","0"
"Syracuse, NY","13294","7644","4129","4197","257","18","1176","115","1285","5","1181","52","134","71","0"
"Tallahassee, FL","4925","3239","1232","1333","59","8","359","75","334","6","353","8","43","8","0"
"Tampa, FL","78663","41016","30603","27546","1188","172","8576","594","7438","33","9860","336","682","167","3"
"Texarkana, AR","1067","694","228","325","22","0","94","33","36","1","67","0","22","0","0"
"Toledo, OH","393","176","177","176","0","1","56","6","70","0","65","0","0","0","0"
"Traverse City, MI","3947","2324","1173","1304","56","11","359","79","408","2","319","15","35","6","0"
"Trenton, NJ","2253","1195","812","818","83","8","182","8","270","0","361","39","44","0","0"
"Tucson, AZ","16729","10299","4873","4905","97","35","1173","113","873","3","1345","21","69","6","1"
"Tulsa, OK","16219","9996","4399","4811","155","36","989","189","1029","4","1294","23","110","22","0"
"Twin Falls, ID","489","431","26","53","2","0","17","11","6","0","0","0","2","0","0"
"Tyler, TX","1061","554","287","441","25","0","121","20","42","0","68","0","25","0","0"
"Valdosta, GA","819","595","151","181","2","0","31","4","46","0","36","0","2","0","0"
"Valparaiso, FL","9068","5420","2818","2816","83","36","712","196","734","15","958","32","46","5","0"
"Vernal, UT","621","415","122","169","28","1","37","15","20","0","36","0","26","2","0"
"Victoria, TX","629","506","100","88","6","0","29","9","5","0","23","0","6","0","0"
"Waco, TX","1068","662","272","344","22","0","115","28","24","4","68","0","22","0","0"
"Walla Walla, WA","343","199","70","116","13","1","12","1","12","0","25","0","12","1","0"
"Washington, DC","189820","110289","59077","58872","2690","454","17558","1609","17460","163","16186","664","1454","559","13"
"Waterloo, IA","75","45","20","23","4","0","4","0","3","0","12","0","3","1","0"
"West Palm Beach/Palm Beach, FL","27095","13959","10489","10163","406","94","3585","332","3078","16","4356","183","142","78","3"
"West Yellowstone, MT","294","244","32","40","3","1","13","8","0","0","1","0","3","0","0"
"White Plains, NY","12915","7278","4368","4231","191","43","1557","230","1206","49","1083","57","113","21","0"
"Wichita Falls, TX","722","494","138","197","19","0","55","16","18","1","42","0","19","0","0"
"Wichita, KS","8595","5460","2215","2546","82","7","603","99","587","3","741","18","56","7","1"
"Williston, ND","1687","961","503","545","43","7","225","54","36","6","47","1","40","2","0"
"Wilmington, NC","7457","4967","1581","1948","161","19","341","107","525","4","551","16","82","62","1"
"Worcester, MA","1492","744","500","605","50","8","200","10","254","3","226","8","24","18","0"
"Wrangell, AK","724","491","175","190","16","8","19","8","49","0","83","5","11","0","0"
"Yakutat, AK","724","460","196","191","33","10","28","5","66","1","75","11","20","2","0"
"Yuma, AZ","1623","1108","391","371","13","8","117","15","40","2","70","1","12","0","0"
